Date,Product_ID,Product_Name,Category,Sales_Region,Units_Sold,Unit_Price,Total_Revenue,Discount_Applied,Profit
2024-03-05,1273,Product_C,Sports,Europe,35,381.34,13346.9,0.23,10277.11
2024-03-06,1387,Product_C,Home & Kitchen,Asia,41,17.05,699.05,0.19,566.23
2024-03-07,1600,Product_B,Home & Kitchen,Asia,37,66.88,2474.56,0.03,2400.32
2024-03-08,1315,Product_D,Clothing,South America,24,32.54,780.96,0.03,757.53
2024-03-09,1013,Product_A,Sports,South America,29,29.96,868.84,0.21,686.38
2024-03-10,1241,Product_C,Sports,Europe,49,429.18,21029.82,0.02,20609.22
2024-03-11,1776,Product_D,Sports,South America,46,354.79,16320.34,0.25,12240.26
2024-03-12,1345,Product_D,Electronics,North America,31,242.35,7512.85,0.21,5935.15
2024-03-13,1564,Product_B,Sports,South America,35,57.94,2027.9,0.02,1987.34
2024-03-14,1897,Product_C,Electronics,South America,33,250.89,8279.37,0.03,8030.99
2024-03-15,1339,Product_C,Clothing,North America,21,242.0,5082.0,0.3,3557.4
2024-03-16,1091,Product_A,Electronics,Europe,32,94.87,3035.84,0.11,2701.9
2024-03-17,1366,Product_C,Clothing,North America,23,222.59,5119.57,0.11,4556.42
2024-03-18,1955,Product_A,Sports,South America,33,205.27,6773.91,0.24,5148.17
2024-03-19,1454,Product_C,Sports,Europe,3,311.77,935.31,0.28,673.42
2024-03-20,1427,Product_B,Clothing,South America,18,321.2,5781.6,0.3,4047.12
2024-03-21,1508,Product_C,Home & Kitchen,North America,25,32.2,805.0,0.23,619.85
2024-03-22,1775,Product_A,Clothing,North America,42,193.56,8129.52,0.11,7235.27
2024-03-23,1942,Product_A,Home & Kitchen,South America,31,316.67,9816.77,0.03,9522.27
2024-03-24,1034,Product_B,Electronics,Asia,3,256.54,769.62,0.23,592.61
2024-03-25,1205,Product_C,Electronics,Asia,40,429.68,17187.2,0.17,14265.38
2024-03-26,1080,Product_C,Electronics,North America,46,332.76,15306.96,0.13,13317.06
2024-03-27,1931,Product_B,Sports,North America,24,89.84,2156.16,0.27,1574.0
2024-03-28,1561,Product_C,Electronics,Asia,32,44.58,1426.56,0.03,1383.76
2024-03-29,1871,Product_C,Home & Kitchen,Asia,47,324.79,15265.13,0.15,12975.36
2024-03-30,1387,Product_A,Electronics,South America,22,22.99,505.78,0.0,505.78
2024-03-31,1001,Product_C,Clothing,South America,23,297.03,6831.69,0.14,5875.25
2024-04-01,1389,Product_C,Clothing,Asia,2,470.71,941.42,0.02,922.59
2024-04-02,1565,Product_B,Sports,South America,27,291.98,7883.46,0.04,7568.12
2024-04-03,1105,Product_B,Clothing,South America,42,200.2,8408.4,0.04,8072.06
2024-04-04,1771,Product_D,Home & Kitchen,Europe,2,325.21,650.42,0.19,526.84
2024-04-05,1821,Product_A,Electronics,South America,26,234.54,6098.04,0.22,4756.47
2024-04-06,1476,Product_C,Sports,North America,17,277.35,4714.95,0.18,3866.26
2024-04-07,1702,Product_C,Electronics,South America,40,471.32,18852.8,0.29,13385.49
2024-04-08,1401,Product_D,Electronics,South America,33,199.19,6573.27,0.11,5850.21
2024-04-09,1729,Product_C,Home & Kitchen,Asia,9,480.98,4328.82,0.09,3939.23
